[app-2018-03-11 17:50:09.013] => Meteor server restartedpackages/a/src/index.js -> packages/a/dist/index.js
[app-2018-03-11 17:50:48.861] | (#10) Profiling: ProjectContext prepareProjectForBuild
[app-2018-03-11 17:50:52.814] |    │     │  │     │  ├─ linker Module#getPrelinkedFiles.........108 ms (1)
[app-2018-03-11 17:50:52.814] |    │     │  │     │  │  ├─ linker File#getPrelinkedOutput        39 ms (1345)
[app-2018-03-11 17:50:52.814] |    │     │  │     │  │  ├─ getPrelinkedFiles toStringWithSourceMap 60 ms (1)
[app-2018-03-11 17:50:52.814] |    │     │  │     │  │  └─ other linker Module#getPrelinkedFiles  9 ms
[app-2018-03-11 17:50:52.814] |    │     │  │     │  ├─ linker Module#computeAssignedVariables    3 ms (1)
[app-2018-03-11 17:50:52.814] |    │     │  │     │  └─ other linker.fullLink                     3 ms
[app-2018-03-11 17:50:52.814] |    │     │  │     ├─ files.rm_recursive                           1 ms (1)
[app-2018-03-11 17:50:52.814] |    │     │  │     └─ files.writeFileAtomically...................25 ms (1)
[app-2018-03-11 17:50:52.814] |    │     │  │        └─ files.writeFile                          25 ms (1)
[app-2018-03-11 17:50:52.814] |    │     │  └─ other Target#_emitResources                        3 ms
[app-2018-03-11 17:50:52.814] |    │     ├─ Target#minifyJs                                      55 ms (1)
[app-2018-03-11 17:50:52.814] |    │     ├─ sha1                                                  8 ms (136)
[app-2018-03-11 17:50:52.814] |    │     └─ other Target#make                                     2 ms
[app-2018-03-11 17:50:52.814] |    ├─ bundler writeTargetToPath..................................30 ms (1)
[app-2018-03-11 17:50:52.814] |    │  └─ ClientTarget#write......................................30 ms (1)
[app-2018-03-11 17:50:52.814] |    │     ├─ bundler writeFile.....................................2 ms (72)
[app-2018-03-11 17:50:52.814] |    │     │  └─ Builder#write                                      2 ms (72)
[app-2018-03-11 17:50:52.814] |    │     ├─ Builder#write.........................................3 ms (23)
[app-2018-03-11 17:50:52.814] |    │     │  └─ sha1                                               2 ms (23)
[app-2018-03-11 17:50:52.814] |    │     └─ other ClientTarget#write                             25 ms
[app-2018-03-11 17:50:52.814] |    └─ other files.withCache                                       3 ms
[app-2018-03-11 17:50:52.814] | 
[app-2018-03-11 17:50:52.814] | Top leaves:
[app-2018-03-11 17:50:52.815] | other compileUnibuild (the app)..........................1,246 ms (2)
[app-2018-03-11 17:50:52.815] | other plugin ecmascript..................................1,114 ms (1)
[app-2018-03-11 17:50:52.815] | other files.withCache......................................185 ms (5)
[app-2018-03-11 17:50:52.815] | other PackageSourceBatch.computeJsOutputFilesMap...........116 ms (1)
[app-2018-03-11 17:50:52.815] | Babel.compile..............................................105 ms (5107)
[app-2018-03-11 17:50:52.815] | 
[app-2018-03-11 17:50:52.815] | (#11) Total: 3,305 ms (Rebuild App)
[app-2018-03-11 17:50:52.815] | 
[app-2018-03-11 17:50:52.816] 
